,Date,Bikes,PRCP,SNOW,TMAX,TMIN,TAVG,AWND,Day,Unnamed: 9,Unnamed: 10
691,27/11/2016,4867,0.0,0.0,12.2,3.9,7.5,2.6,6,,
692,28/11/2016,8027,0.0,0.0,12.2,1.7,6.4,2.9,0,,
693,29/11/2016,6331,3.0,0.0,17.2,8.9,11.9,2.2,1,,
694,30/11/2016,6170,9.7,0.0,20.6,11.1,15.5,2.7,2,,
695,01/12/2016,9131,3.6,0.0,17.2,8.3,13.8,5.2,3,,
696,02/12/2016,8411,0.0,0.0,12.8,6.7,9.0,5.7,4,,
697,03/12/2016,6209,0.0,0.0,10.6,5.6,7.8,6.0,5,,
698,04/12/2016,5264,1.3,0.0,8.3,3.3,5.9,3.3,6,,
699,05/12/2016,8210,4.6,0.0,13.9,4.4,7.8,3.8,0,,
700,06/12/2016,3893,26.2,0.0,7.8,5.6,7.0,4.4,1,,
701,07/12/2016,8655,0.0,0.0,11.1,2.8,7.9,3.3,2,,
702,08/12/2016,7993,0.0,0.0,8.9,1.1,6.2,3.9,3,,
703,09/12/2016,6419,0.0,0.0,5.0,-1.0,1.9,6.0,4,,
704,10/12/2016,4202,0.0,0.0,3.9,-3.2,0.7,4.4,5,,
705,11/12/2016,3815,0.0,0.0,6.1,-1.6,0.7,3.2,6,,
706,12/12/2016,7037,4.1,0.0,13.3,5.0,7.1,4.5,0,,
707,13/12/2016,7743,0.0,0.0,8.3,4.4,6.6,2.4,1,,
708,14/12/2016,7610,0.0,0.0,9.4,2.8,5.7,3.4,2,,
709,15/12/2016,4556,0.0,0.0,4.4,-7.7,0.2,7.6,3,,
710,16/12/2016,4517,0.0,0.0,-1.0,-8.2,-5.9,3.4,4,,
711,17/12/2016,2319,6.6,0.0,10.0,-2.1,-0.1,3.7,5,,
712,18/12/2016,3313,0.3,0.0,19.4,2.2,10.2,7.5,6,,
713,19/12/2016,6328,0.0,0.0,3.9,-0.5,1.8,4.3,0,,
714,20/12/2016,6106,0.0,0.0,2.8,-3.2,-0.3,2.3,1,,
715,21/12/2016,6587,0.0,0.0,8.9,-2.7,2.7,2.2,2,,
716,22/12/2016,6187,0.0,0.0,15.6,1.7,6.7,4.6,3,,
717,23/12/2016,4209,0.0,0.0,8.9,-0.5,4.3,2.6,4,,
718,24/12/2016,1372,13.7,0.0,8.9,2.2,5.9,-2.7,5,,
719,25/12/2016,2155,0.0,0.0,10.6,1.7,5.9,1.7,6,,
720,26/12/2016,2361,0.0,0.0,9.4,2.8,5.4,2.7,0,,
721,27/12/2016,5803,0.0,0.0,20.0,9.4,13.1,5.3,1,,
722,28/12/2016,6396,0.0,0.0,11.1,2.8,9.2,3.5,2,,
723,29/12/2016,4254,6.1,0.0,11.1,1.7,5.7,3.6,3,,
724,30/12/2016,4447,0.0,0.0,6.7,0.0,4.3,5.1,4,,
725,31/12/2016,3217,0.0,0.0,9.4,-2.1,2.9,5.8,5,,
